1

   Abaqus 3DEXPERIENCE R2017x                                  Date 25-Aug-2023   Time 18:54:23
   For use by NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine NTNU08422 
                          you are authorized to run
                          Abaqus/Foundation until 30-Sep-2023

                          Your site id is: 100000000001981 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2017x                * 
                *                                                         * 
                *          BUILD ID: 2016_09_27-23.54.59 126836           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2017x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=B31
  *Element, type=JOINTC
  *Element, type=B31
  *Element, type=JOINTC
  *Element, type=B31
  *Element, type=JOINTC
  *Element, type=B31
  *Element, type=JOINTC
  *Element, type=B31
  *Element, type=JOINTC
  *Element, type=B31
  *Element, type=JOINTC
  *Element, type=B31
  *Element, type=JOINTC
  *Element, type=B31
  *Element, type=JOINTC
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA1
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA1_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA2
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA2_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA3
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA3_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA4
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA4_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA5
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA5_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA6
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA6_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA7
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA7_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA8
